,0
4956,"b'p,3095277\r\nKonin,Poland,Greater Poland Voivodeship,3095321\r\nKo\xc5\x82obrzeg,Poland,West Pomeranian Voivodeship,3095795\r\nKo\xc5\x82o,Poland,'"
4957,"b'Greater Poland Voivodeship,3095797\r\nKnur\xc3\xb3w,Poland,Silesian Voivodeship,3095971\r\nKluczbork,Poland,Opole Voivodeship,3096003\r\nK\xc5\x82'"
4958,"b'odzko,Poland,Lower Silesian Voivodeship,3096053\r\nK\xc4\x99ty,Poland,Lesser Poland Voivodeship,3096328\r\nK\xc4\x99dzierzyn-Ko\xc5\xbale,Poland,Opole'"
4959,"b' Voivodeship,3096372\r\nKatowice,Poland,Silesian Voivodeship,3096472\r\nKartuzy,Poland,Pomeranian Voivodeship,3096525\r\nKamienna G\xc3\xb3r'"
4960,"b'a,Poland,Lower Silesian Voivodeship,3096779\r\nKalisz,Poland,Greater Poland Voivodeship,3096880\r\nJelenia G\xc3\xb3ra,Poland,Lower Silesi'"
4961,"b'an Voivodeship,3097257\r\nJelcz,Poland,Lower Silesian Voivodeship,3097271\r\nJaworzno,Poland,Silesian Voivodeship,3097333\r\nJawor,Pol'"
4962,"b'and,Lower Silesian Voivodeship,3097367\r\nJastrz\xc4\x99bie Zdr\xc3\xb3j,Poland,Silesian Voivodeship,3097391\r\nJarocin,Poland,Greater Poland Vo'"
4963,"b'ivodeship,3097528\r\nInowroc\xc5\x82aw,Poland,Kujawsko-Pomorskie,3097872\r\nI\xc5\x82awa,Poland,Warmian-Masurian Voivodeship,3097902\r\nGubin,Pola'"
4964,"b'nd,Lubusz,3098130\r\nGryfino,Poland,West Pomeranian Voivodeship,3098200\r\nGryfice,Poland,West Pomeranian Voivodeship,3098201\r\nGrudz'"
4965,"b'i\xc4\x85dz,Poland,Kujawsko-Pomorskie,3098218\r\nGostynin,Poland,Masovian Voivodeship,3098619\r\nGosty\xc5\x84,Poland,Greater Poland Voivodeship'"
4966,"b',3098625\r\nGorz\xc3\xb3w Wielkopolski,Poland,Lubusz,3098722\r\nGoleni\xc3\xb3w,Poland,West Pomeranian Voivodeship,3098966\r\nGniezno,Poland,Great'"
4967,"b'er Poland Voivodeship,3099112\r\nG\xc5\x82ucho\xc5\x82azy,Poland,Opole Voivodeship,3099169\r\nG\xc5\x82owno,Poland,\xc5\x81\xc3\xb3d\xc5\xba Voivodeship,3099180\r\nG\xc5\x82og\xc3'"
4968,"b'\xb3w,Poland,Lower Silesian Voivodeship,3099213\r\nGliwice,Poland,Silesian Voivodeship,3099230\r\nGdynia,Poland,Pomeranian Voivodeship,'"
4969,"b'3099424\r\nGda\xc5\x84sk,Poland,Pomeranian Voivodeship,3099434\r\nFordon,Poland,Kujawsko-Pomorskie,3099654\r\nElbl\xc4\x85g,Poland,Warmian-Masuria'"
4970,"b'n Voivodeship,3099759\r\nDzier\xc5\xbconi\xc3\xb3w,Poland,Lower Silesian Voivodeship,3099828\r\nD\xc4\x85browa G\xc3\xb3rnicza,Poland,Silesian Voivodeship,3'"
4971,"b'100796\r\nCz\xc4\x99stochowa,Poland,Silesian Voivodeship,3100946\r\nCzerwionka-Leszczyny,Poland,Silesian Voivodeship,3100974\r\nCzelad\xc5\xba,Pol'"
4972,"b'and,Silesian Voivodeship,3101057\r\nCzechowice-Dziedzice,Poland,Silesian Voivodeship,3101076\r\nCieszyn,Poland,Silesian Voivodeship,'"
4973,"b'3101321\r\nChrzan\xc3\xb3w,Poland,Lesser Poland Voivodeship,3101547\r\nChoszczno,Poland,West Pomeranian Voivodeship,3101613\r\nChorz\xc3\xb3w,Pola'"
4974,"b'nd,Silesian Voivodeship,3101619\r\nChojnice,Poland,Pomeranian Voivodeship,3101672\r\nChodzie\xc5\xbc,Poland,Greater Poland Voivodeship,310'"
4975,"b'1680\r\nChe\xc5\x82m\xc5\xbca,Poland,Kujawsko-Pomorskie,3101787\r\nChe\xc5\x82mno,Poland,Kujawsko-Pomorskie,3101795\r\nByt\xc3\xb3w,Poland,Pomeranian Voivodes'"
4976,"b'hip,3101943\r\nBytom,Poland,Silesian Voivodeship,3101950\r\nBydgoszcz,Poland,Kujawsko-Pomorskie,3102014\r\nBrzeg,Poland,Opole Voivodes'"
4977,"b'hip,3102459\r\nBrodnica,Poland,Kujawsko-Pomorskie,3102627\r\nBraniewo,Poland,Warmian-Masurian Voivodeship,3102677\r\nBoles\xc5\x82awiec,Pola'"
4978,"b'nd,Lower Silesian Voivodeship,3102987\r\nBogusz\xc3\xb3w-Gorce,Poland,Lower Silesian Voivodeship,3103034\r\nBogatynia,Poland,Lower Silesia'"
4979,"b'n Voivodeship,3103096\r\nBieru\xc5\x84,Poland,Silesian Voivodeship,3103365\r\nBielsko-Biala,Poland,Silesian Voivodeship,3103402\r\nBielawa,P'"
4980,"b'oland,Lower Silesian Voivodeship,3103476\r\nBia\xc5\x82ogard,Poland,West Pomeranian Voivodeship,3103556\r\nBe\xc5\x82chat\xc3\xb3w,Poland,\xc5\x81\xc3\xb3d\xc5\xba Voiv'"
4981,"b'odeship,3103709\r\nB\xc4\x99dzin,Poland,Silesian Voivodeship,3103719\r\nAndrych\xc3\xb3w,Poland,Lesser Poland Voivodeship,3104115\r\nAleksandr\xc3\xb3w '"
4982,"b'\xc5\x81\xc3\xb3dzki,Poland,\xc5\x81\xc3\xb3d\xc5\xba Voivodeship,3104132\r\nUrsyn\xc3\xb3w,Poland,Masovian Voivodeship,6545326\r\nPraga P\xc3\xb3\xc5\x82noc,Poland,Masovian Voivod'"
4983,"b'eship,6545347\r\nPraga Po\xc5\x82udnie,Poland,Masovian Voivodeship,6545348\r\nJelcz Laskowice,Poland,Lower Silesian Voivodeship,7303641\r\nS'"
4984,"b'aint-Pierre,Saint Pierre and Miquelon,Saint-Pierre,3424934\r\nAdamstown,Pitcairn,N/A,4030723\r\nAguadilla,Puerto Rico,Aguadilla,4562'"
4985,"b'506\r\nArecibo,Puerto Rico,Arecibo,4562635\r\nBarceloneta,Puerto Rico,Barceloneta,4562768\r\nBayam\xc3\xb3n,Puerto Rico,Bayam\xc3\xb3n,4562831\r\nCa'"
4986,"b'guas,Puerto Rico,Caguas,4563008\r\nCandelaria,Puerto Rico,Toa Baja,4563122\r\nCarolina,Puerto Rico,Carolina,4563243\r\nCata\xc3\xb1o,Puerto '"
4987,"b'Rico,Catano,4563298\r\nCayey,Puerto Rico,Cayey,4563308\r\nFajardo,Puerto Rico,Fajardo,4564946\r\nGuayama,Puerto Rico,Guayama,4565105\r\n'"
4988,"b'Guaynabo,Puerto Rico,Guaynabo,4565119\r\nHumacao,Puerto Rico,Humacao,4565564\r\nLevittown,Puerto Rico,Toa Baja,4566002\r\nManat\xc3\xad,Puer'"
4989,"b'to Rico,Manati,4566137\r\nMayag\xc3\xbcez,Puerto Rico,Mayaguez,4566385\r\nPonce,Puerto Rico,Ponce,4566880\r\nSan Juan,Puerto Rico,San Juan,4'"
4990,"b'568127\r\nTrujillo Alto,Puerto Rico,Trujillo Alto,4568451\r\nVega Baja,Puerto Rico,Vega Baja,4568533\r\nYauco,Puerto Rico,Yauco,456891'"
4991,"b'7\r\nRafa\xe1\xb8\xa9,Palestinian Territory,Gaza Strip,281102\r\nAn Nu\xc5\x9fayr\xc4\x81t,Palestinian Territory,Gaza Strip,281109\r\nKh\xc4\x81n Y\xc5\xabnis,Palestin'"
4992,"b'ian Territory,Gaza Strip,281124\r\nJab\xc4\x81ly\xc4\x81,Palestinian Territory,Gaza Strip,281129\r\nGaza,Palestinian Territory,Gaza Strip,281133'"
4993,"b'\r\nDayr al Bala\xe1\xb8\xa9,Palestinian Territory,Gaza Strip,281141\r\nBayt L\xc4\x81hy\xc4\x81,Palestinian Territory,Gaza Strip,281145\r\nBayt \xe1\xb8\xa8\xc4\x81n\xc5\xabn,'"
4994,"b'Palestinian Territory,Gaza Strip,281146\r\nBan\xc4\xab Suhayl\xc4\x81,Palestinian Territory,Gaza Strip,281148\r\nAl Burayj,Palestinian Territory'"
4995,"b',Gaza Strip,281161\r\n\xe2\x80\x98Abas\xc4\x81n al Kab\xc4\xabrah,Palestinian Territory,Gaza Strip,281165\r\nYuta,Palestinian Territory,West Bank,281292\r'"
4996,"b'\n\xc5\xa2\xc5\xablkarm,Palestinian Territory,West Bank,281577\r\n\xc5\xa2\xc5\xabb\xc4\x81s,Palestinian Territory,West Bank,281581\r\nSa\xe2\x80\x98\xc4\xabr,Palestinian Territo'"
4997,"b'ry,West Bank,281793\r\nRamallah,Palestinian Territory,West Bank,282239\r\nQalq\xc4\xablyah,Palestinian Territory,West Bank,282457\r\nQab\xc4\x81\xc5\xa3'"
4998,"b'\xc4\xabyah,Palestinian Territory,West Bank,282476\r\nNablus,Palestinian Territory,West Bank,282615\r\nJan\xc4\xabn,Palestinian Territory,West B'"
4999,"b'ank,283506\r\nIdhn\xc4\x81,Palestinian Territory,West Bank,283621\r\n\xe1\xb8\xa8al\xe1\xb8\xa9\xc5\xabl,Palestinian Territory,West Bank,283806\r\nD\xc5\xabr\xc4\x81,Palestinia'"
5000,"b'n Territory,West Bank,284011\r\nBethlehem,Palestinian Territory,West Bank,284315\r\nBayt J\xc4\x81l\xc4\x81,Palestinian Territory,West Bank,2843'"
5001,"b'24\r\nBan\xc4\xab Na\xe2\x80\x98\xc4\xabm,Palestinian Territory,West Bank,284431\r\nBal\xc4\x81\xc5\xa3ah,Palestinian Territory,West Bank,284446\r\nAz\xcc\xa7 Z\xcc\xa7\xc4\x81hir\xc4\xabyah,'"
5002,"b'Palestinian Territory,West Bank,284486\r\nAs Sam\xc5\xab\xe2\x80\x98,Palestinian Territory,West Bank,284583\r\nAr R\xc4\x81m wa \xe1\xb8\x90\xc4\x81\xe1\xb8\xa9iyat al Bar\xc4\xabd,Pa'"
5003,"b'lestinian Territory,West Bank,284890\r\nJericho,Palestinian Territory,West Bank,284899\r\nAl Y\xc4\x81m\xc5\xabn,Palestinian Territory,West Bank'"
5004,"b',284999\r\nHebron,Palestinian Territory,West Bank,285066\r\nAl B\xc4\xabrah,Palestinian Territory,West Bank,285108\r\nAl \xe2\x80\x98Ayzar\xc4\xabyah,Pales'"
5005,"b'tinian Territory,West Bank,285111\r\nOld City,Palestinian Territory,West Bank,6945291\r\nAl Qar\xc4\x81rah,Palestinian Territory,Gaza Stri'"
5006,"b'p,6967865\r\nAz Zuw\xc4\x81ydah,Palestinian Territory,Gaza Strip,6967990\r\nEast Jerusalem,Palestinian Territory,West Bank,7303419\r\nVila F'"
5007,"b'ranca de Xira,Portugal,Lisbon,2261639\r\nVialonga,Portugal,Lisbon,2261697\r\nTorres Vedras,Portugal,Lisbon,2262581\r\nTomar,Portugal,S'"
5008,"b'antar\xc3\xa9m,2262644\r\nSintra,Portugal,Lisbon,2262912\r\nSesimbra,Portugal,Set\xc3\xbabal,2262957\r\nSet\xc3\xbabal,Portugal,Set\xc3\xbabal,2262963\r\nS\xc3\xa3o J'"
5009,"b'o\xc3\xa3o da Talha,Portugal,Lisbon,2263326\r\nS\xc3\xa3o Domingos de Rana,Portugal,Lisbon,2263352\r\nSantar\xc3\xa9m,Portugal,Santar\xc3\xa9m,2263480\r\nSant'"
5010,"b'a Iria da Az\xc3\xb3ia,Portugal,Lisbon,2263523\r\nSacav\xc3\xa9m,Portugal,Lisbon,2263667\r\nRio de Mouro,Portugal,Lisbon,2263827\r\nRamada,Portuga'"
5011,"b'l,Lisbon,2264087\r\nQueluz,Portugal,Lisbon,2264268\r\nQuarteira,Portugal,Faro,2264299\r\nP\xc3\xb3voa de Santa Iria,Portugal,Lisbon,2264359\r'"
5012,"b'\nPortim\xc3\xa3o,Portugal,Faro,2264456\r\nPortalegre,Portugal,Portalegre,2264508\r\nPontinha,Portugal,Lisbon,2264526\r\nPombal,Portugal,Leir'"
5013,"b'ia,2264575\r\nPinhal Novo,Portugal,Set\xc3\xbabal,2264718\r\nPiedade,Portugal,Set\xc3\xbabal,2264736\r\nPeniche,Portugal,Leiria,2264923\r\nParede,Po'"
5014,"b'rtugal,Lisbon,2265169\r\nPalmela,Portugal,Set\xc3\xbabal,2265223\r\nPa\xc3\xa7o de Arcos,Portugal,Lisbon,2265326\r\nOlh\xc3\xa3o,Portugal,Faro,2265447\r\n'"
5015,"b'Odivelas,Portugal,Lisbon,2265467\r\nMontijo,Portugal,Set\xc3\xbabal,2265788\r\nMonte Estoril,Portugal,Lisbon,2265927\r\nMonsanto,Portugal,Sa'"
5016,"b'ntar\xc3\xa9m,2266249\r\nMoita,Portugal,Set\xc3\xbabal,2266319\r\nMarinha Grande,Portugal,Leiria,2266703\r\nLoures,Portugal,Lisbon,2266977\r\nLoul\xc3\xa9'"
5017,"b',Portugal,Faro,2266988\r\nLisbon,Portugal,Lisbon,2267057\r\nLinda-a-Velha,Portugal,Lisbon,2267067\r\nLeiria,Portugal,Leiria,2267095\r\nL'"
5018,"b'aranjeiro,Portugal,Faro,2267131\r\nLagos,Portugal,Faro,2267226\r\nFunchal,Portugal,Madeira,2267827\r\nFaro,Portugal,Faro,2268339\r\n\xc3\x89vo'"
5019,"b'ra,Portugal,\xc3\x89vora,2268406\r\nEstoril,Portugal,Lisbon,2268436\r\nEntroncamento,Portugal,Santar\xc3\xa9m,2268575\r\nCorroios,Portugal,Set\xc3\xbaba'"
5020,"b'l,2269041\r\nCharneca,Portugal,Set\xc3\xbabal,2269282\r\nCastelo Branco,Portugal,Castelo Branco,2269514\r\nCascais,Portugal,Lisbon,2269594\r\n'"
5021,"b'Carnaxide,Portugal,Lisbon,2270157\r\nCarcavelos,Portugal,Lisbon,2270184\r\nCaparica,Portugal,Set\xc3\xbabal,2270229\r\nCamarate,Portugal,Lis'"
5022,"b'bon,2270377\r\nC\xc3\xa2mara de Lobos,Portugal,Madeira,2270380\r\nCaldas da Rainha,Portugal,Leiria,2270437\r\nCac\xc3\xa9m,Portugal,Lisbon,2270503'"
5023,"b'\r\nBelas,Portugal,Lisbon,2270981\r\nBeja,Portugal,Beja,2270985\r\nBarreiro,Portugal,Set\xc3\xbabal,2271071\r\nArrentela,Portugal,Set\xc3\xbabal,227'"
5024,"b'1473\r\nAmora,Portugal,Set\xc3\xbabal,2271680\r\nAmadora,Portugal,Lisbon,2271772\r\nAlmada,Portugal,Set\xc3\xbabal,2271961\r\nAlg\xc3\xa9s,Portugal,Lisbon'"
5025,"b',2271985\r\nAlcabideche,Portugal,Lisbon,2272215\r\nAlbufeira,Portugal,Faro,2272222\r\nViseu,Portugal,Viseu,2732265\r\nVila Real,Portugal'"
5026,"b',Vila Real,2732438\r\nVilar de Andorinho,Portugal,Porto,2732475\r\nVila Nova de Gaia,Portugal,Porto,2732544\r\nVila do Conde,Portugal,'"
5027,"b'Porto,2732649\r\nViana do Castelo,Portugal,Viana do Castelo,2732773\r\nValongo,Portugal,Porto,2732978\r\nSequeira,Portugal,Guarda,2734'"
5028,"b'106\r\nSenhora da Hora,Portugal,Porto,2734140\r\nS\xc3\xa3o Pedro da Cova,Portugal,Porto,2734363\r\nS\xc3\xa3o Mamede de Infesta,Portugal,Porto,27'"
5029,"b'34434\r\nS\xc3\xa3o Jo\xc3\xa3o da Madeira,Portugal,Aveiro,2734484\r\nRio Tinto,Portugal,Porto,2735083\r\nP\xc3\xb3voa de Varzim,Portugal,Porto,2735787\r'"
5030,"b'\nPorto,Portugal,Porto,2735943\r\nPonte de Lima,Portugal,Viana do Castelo,2736041\r\nPedroso,Portugal,Porto,2736521\r\nOvar,Portugal,Av'"
5031,"b'eiro,2736930\r\nOliveira do Douro,Portugal,Porto,2737039\r\nMon\xc3\xa7\xc3\xa3o,Portugal,Viana do Castelo,2737523\r\nMatosinhos,Portugal,Porto,27'"
5032,"b'37824\r\nMaia,Portugal,Porto,2738014\r\nLe\xc3\xa7a do Bailio,Portugal,Porto,2738347\r\nLe\xc3\xa7a da Palmeira,Portugal,Porto,2738348\r\n\xc3\x8dlhavo,Po'"
5033,"b'rtugal,Aveiro,2738707\r\nGuimar\xc3\xa3es,Portugal,Braga,2738752\r\nGuarda,Portugal,Guarda,2738785\r\nGondomar,Portugal,Porto,2738925\r\nFeira'"
5034,"b',Portugal,Aveiro,2739723\r\nF\xc3\xa2nzeres,Portugal,Porto,2739756\r\nFafe,Portugal,Braga,2739788\r\nEsposende,Portugal,Braga,2739848\r\nEspos'"
5035,"b'ende,Portugal,Braga,2739849\r\nErmesinde,Portugal,Porto,2739997\r\nCustoias,Portugal,Guarda,2740174\r\nCovilh\xc3\xa3,Portugal,Castelo Branc'"
5036,"b'o,2740313\r\nCoimbra,Portugal,Coimbra,2740637\r\nCanidelo,Portugal,Porto,2741551\r\nBragan\xc3\xa7a,Portugal,Bragan\xc3\xa7a,2742027\r\nBraga,Portug'"
5037,"b'al,Braga,2742032\r\nBougado,Portugal,Porto,2742051\r\nBarcelos,Portugal,Braga,2742416\r\nBaguim do Monte,Portugal,Porto,2742506\r\nAveir'"
5038,"b'o,Portugal,Aveiro,2742611\r\n\xc3\x81guas Santas,Portugal,Porto,2743304\r\nPonta Delgada,Portugal,Azores,3372783\r\nMelekeok,Palau,Melekeok,'"
5039,"b'7303944\r\nVillarrica,Paraguay,Guair\xc3\xa1,3436714\r\nVilla Hayes,Paraguay,Presidente Hayes,3436725\r\nVilla Elisa,Paraguay,Central,343672'"
5040,"b'8\r\nSan Lorenzo,Paraguay,Central,3437056\r\nSan Juan Bautista,Paraguay,Misiones,3437063\r\nSan Antonio,Paraguay,Central,3437127\r\nPres'"
5041,"b'idente Franco,Paraguay,Alto Paran\xc3\xa1,3437444\r\nPilar,Paraguay,\xc3\x91eembuc\xc3\xba,3437526\r\nPedro Juan Caballero,Paraguay,Amambay,3437547\r\nN'"
5042,"b'emby,Paraguay,Central,3437665\r\nLimpio,Paraguay,Central,3437842\r\nLambar\xc3\xa9,Paraguay,Central,3437863\r\nItaugu\xc3\xa1,Paraguay,Central,343'"
5043,"b'7918\r\nIt\xc3\xa1,Paraguay,Central,3437954\r\nFernando de la Mora,Paraguay,Central,3438115\r\nEncarnaci\xc3\xb3n,Paraguay,Itap\xc3\xbaa,3438735\r\nCorone'"
5044,"b'l Oviedo,Paraguay,Caaguaz\xc3\xba,3438819\r\nConcepci\xc3\xb3n,Paraguay,Concepci\xc3\xb3n,3438834\r\nColonia Mariano Roque Alonso,Paraguay,Central,343'"
5045,"b'8995\r\nCiudad del Este,Paraguay,Alto Paran\xc3\xa1,3439101\r\nCapiat\xc3\xa1,Paraguay,Central,3439214\r\nCaazap\xc3\xa1,Paraguay,Caazap\xc3\xa1,3439297\r\nCaag'"
5046,"b'uaz\xc3\xba,Paraguay,Caaguaz\xc3\xba,3439317\r\nCaacup\xc3\xa9,Paraguay,Cordillera,3439320\r\nAsunci\xc3\xb3n,Paraguay,Asunci\xc3\xb3n,3439389\r\nUmm \xc5\x9eal\xc4\x81l Mu\xe1\xb8\xa9a'"
5047,"b'mmad,Qatar,Balad\xc4\xabyat Umm \xc5\x9eal\xc4\x81l,289523\r\nAr Rayy\xc4\x81n,Qatar,Balad\xc4\xabyat ar Rayy\xc4\x81n,289888\r\nAl Wakrah,Qatar,Al Wakrah,289915\r\nAl Kh'"
5048,"b'awr,Qatar,Al Khawr,289962\r\nDoha,Qatar,Balad\xc4\xabyat ad Daw\xe1\xb8\xa9ah,290030\r\nSaint-Pierre,Reunion,R\xc3\xa9union,935214\r\nSaint-Paul,Reunion,R\xc3'"
5049,"b'\xa9union,935221\r\nSaint-Louis,Reunion,R\xc3\xa9union,935223\r\nSaint-Leu,Reunion,R\xc3\xa9union,935225\r\nSaint-Joseph,Reunion,R\xc3\xa9union,935227\r\nSai'"
5050,"b'nte-Suzanne,Reunion,R\xc3\xa9union,935248\r\nSainte-Marie,Reunion,R\xc3\xa9union,935255\r\nSaint-Denis,Reunion,R\xc3\xa9union,935264\r\nSaint-Beno\xc3\xaet,Re'"
5051,"b'union,R\xc3\xa9union,935267\r\nSaint-Andr\xc3\xa9,Reunion,R\xc3\xa9union,935268\r\nLe Tampon,Reunion,R\xc3\xa9union,935582\r\nLe Port,Reunion,R\xc3\xa9union,935616\r'"
5052,"b'\nLa Possession,Reunion,R\xc3\xa9union,935691\r\nPiton Saint-Leu,Reunion,N/A,7932385\r\nZimnicea,Romania,Teleorman,662187\r\nZ\xc4\x83rne\xc8\x99ti,Roman'"
5053,"b'ia,Bra\xc5\x9fov,662284\r\nZal\xc4\x83u,Romania,S\xc4\x83laj,662334\r\nVulcan,Romania,Hunedoara,662432\r\nVoluntari,Romania,Ilfov,662476\r\nVi\xc5\x9feu de Sus,'"
5054,"b'Romania,Maramure\xc5\x9f,662699\r\nVatra Dornei,Romania,Suceava,663100\r\nVaslui,Romania,Vaslui,663118\r\nUrziceni,Romania,Ialomi\xc5\xa3a,664074\r'"
5055,"b'\nTurnu M\xc4\x83gurele,Romania,Teleorman,664437\r\nTurda,Romania,Cluj,664460\r\nTulcea,Romania,Tulcea,664518\r\nT\xc3\xa2rn\xc4\x83veni,Romania,Mure\xc5\x9f,6'"
5056,"b'64963\r\nT\xc3\xa2rgu Secuiesc,Romania,Covasna,665000\r\nT\xc3\xa2rgu Neam\xc5\xa3,Romania,Neam\xc5\xa3,665003\r\nT\xc3\xa2rgu-Mure\xc5\x9f,Romania,Mure\xc5\x9f,665004\r\nT\xc3\xa2rgu '"
5057,"b'Jiu,Romania,Gorj,665010\r\nT\xc3\xa2rgovi\xc5\x9fte,Romania,D\xc3\xa2mbovi\xc5\xa3a,665024\r\nTimi\xc5\x9foara,Romania,Timi\xc5\x9f,665087\r\nTecuci,Romania,Gala\xc5\xa3i,66535'"
5058,"b'5\r\nSuceava,Romania,Suceava,665850\r\nSlatina,Romania,Olt,666767\r\n\xc5\x9eimleu Silvaniei,Romania,S\xc4\x83laj,667101\r\nSighetu Marma\xc5\xa3iei,Roman'"
5059,"b'ia,Maramure\xc5\x9f,667227\r\nSibiu,Romania,Sibiu,667268\r\nSf\xc3\xa2ntu-Gheorghe,Romania,Covasna,667303\r\nSebe\xc5\x9f,Romania,Alba,667526\r\nSatu Mare'"
5060,"b',Romania,Satu Mare,667873\r\nSalonta,Romania,Bihor,668129\r\nS\xc4\x83cele,Romania,Bra\xc5\x9fov,668314\r\nRo\xc8\x99iorii de Vede,Romania,Teleorman,668'"
5061,"b'605\r\nRoman,Romania,Neam\xc5\xa3,668732\r\nR\xc3\xa2\xc5\x9fnov,Romania,Bra\xc5\x9fov,668828\r\nR\xc3\xa2mnicu V\xc3\xa2lcea,Romania,V\xc3\xa2lcea,668872\r\nR\xc3\xa2mnicu S\xc4\x83rat,Roma'"
5062,"b'nia,Buz\xc4\x83u,668873\r\nRe\xc5\x9fi\xc5\xa3a,Romania,Cara\xc5\x9f-Severin,668954\r\nReghin-Sat,Romania,Mure\xc5\x9f,668995\r\nR\xc4\x83d\xc4\x83u\xc8\x9bi,Romania,Suceava,669289\r\n'"
5063,"b'Pope\xc5\x9fti-Leordeni,Romania,Ilfov,669870\r\nPloie\xc5\x9fti,Romania,Prahova,670474\r\nPite\xc5\x9fti,Romania,Arge\xc5\x9f,670609\r\nPiatra Neam\xc5\xa3,Romania,'"
5064,"b'Neam\xc5\xa3,670889\r\nPetro\xc5\x9fani,Romania,Hunedoara,670938\r\nPetrila,Romania,Hunedoara,670969\r\nPantelimon,Romania,Ilfov,671382\r\nOr\xc4\x83\xc5\x9ftie'"
5065,"b',Romania,Hunedoara,671757\r\nOradea,Romania,Bihor,671768\r\nOlteni\xc5\xa3a,Romania,C\xc4\x83l\xc4\x83ra\xc5\x9fi,671832\r\nOdorheiu Secuiesc,Romania,Harghita'"
5066,"b',671964\r\nOcna Mure\xc5\x9f,Romania,Alba,672024\r\nN\xc4\x83vodari,Romania,Constan\xc8\x9ba,672486\r\nMotru,Romania,Gorj,672757\r\nMoreni,Romania,D\xc3\xa2mbov'"
5067,"b'i\xc5\xa3a,672862\r\nMoine\xc5\x9fti,Romania,Bac\xc4\x83u,672926\r\nMizil,Romania,Prahova,673033\r\nMiercurea-Ciuc,Romania,Harghita,673441\r\nMedia\xc5\x9f,Roma'"
5068,"b'nia,Sibiu,673634\r\nMedgidia,Romania,Constan\xc8\x9ba,673636\r\nMangalia,Romania,Constan\xc8\x9ba,673921\r\nLupeni,Romania,Hunedoara,674295\r\nLugoj'"
5069,"b',Romania,Timi\xc5\x9f,674531\r\nLudu\xc5\x9f,Romania,Mure\xc5\x9f,674541\r\nIa\xc5\x9fi,Romania,Ia\xc5\x9fi,675810\r\nHu\xc5\x9fi,Romania,Vaslui,675892\r\nHunedoara,Romania'"
5070,"b',Hunedoara,675918\r\nGura Humorului,Romania,Suceava,676527\r\nGiurgiu,Romania,Giurgiu,677106\r\nGherla,Romania,Cluj,677429\r\nGheorgheni'"
5071,"b',Romania,Harghita,677458\r\nGala\xc5\xa3i,Romania,Gala\xc5\xa3i,677697\r\nG\xc4\x83e\xc5\x9fti,Romania,D\xc3\xa2mbovi\xc5\xa3a,677742\r\nFoc\xc8\x99ani,Romania,Vrancea,678015\r\n'"
5072,"b'Filia\xc5\x9fi,Romania,Dolj,678261\r\nFete\xc8\x99ti-Gar\xc4\x83,Romania,Ialomi\xc5\xa3a,678301\r\nFete\xc5\x9fti,Romania,Ialomi\xc5\xa3a,678306\r\nF\xc4\x83lticeni,Romania,Suc'"
5073,"b'eava,678459\r\nF\xc4\x83g\xc4\x83ra\xc8\x99,Romania,Bra\xc5\x9fov,678499\r\nDrobeta-Turnu Severin,Romania,Mehedin\xc5\xa3i,678817\r\nDr\xc4\x83g\xc4\x83\xc5\x9fani,Romania,V\xc3\xa2lcea,67'"
5074,"b'8978\r\nDorohoi,Romania,Boto\xc5\x9fani,679065\r\nDeva,Romania,Hunedoara,679452\r\nDej,Romania,Cluj,679550\r\nCurtea de Arge\xc5\x9f,Romania,Arge\xc5\x9f,'"
5075,"b'679907\r\nCugir,Romania,Alba,679995\r\nCraiova,Romania,Dolj,680332\r\nCorabia,Romania,Olt,680897\r\nConstan\xc5\xa3a,Romania,Constan\xc8\x9ba,680963'"
5076,"b'\r\nCom\xc4\x83ne\xc5\x9fti,Romania,Bac\xc4\x83u,681017\r\nCodlea,Romania,Bra\xc5\x9fov,681179\r\nCluj-Napoca,Romania,Cluj,681290\r\nCisn\xc4\x83die,Romania,Sibiu,681'"
5077,"b'502\r\nC\xc3\xa2mpulung Moldovenesc,Romania,Suceava,681845\r\nC\xc3\xa2mpina,Romania,Prahova,681862\r\nC\xc3\xa2mpia Turzii,Romania,Cluj,681865\r\nCernavo'"
5078,"b'd\xc4\x83,Romania,Constan\xc8\x9ba,682321\r\nCarei,Romania,Satu Mare,682685\r\nCaransebe\xc5\x9f,Romania,Cara\xc5\x9f-Severin,682729\r\nCaracal,Romania,Olt,68'"
5079,"b'2747\r\nCalafat,Romania,Dolj,683034\r\nBuz\xc4\x83u,Romania,Buz\xc4\x83u,683123\r\nBuhu\xc5\x9fi,Romania,Bac\xc4\x83u,683365\r\nBuftea,Romania,Ilfov,683394\r\nBuc'"
5080,"b'harest,Romania,Bucure\xc5\x9fti,683506\r\nBreaza,Romania,Prahova,683760\r\nBra\xc5\x9fov,Romania,Bra\xc5\x9fov,683844\r\nBr\xc4\x83ila,Romania,Br\xc4\x83ila,683902\r'"
5081,"b'\nBrad,Romania,Hunedoara,683974\r\nBoto\xc5\x9fani,Romania,Boto\xc5\x9fani,684039\r\nBor\xc5\x9fa,Romania,Maramure\xc5\x9f,684156\r\nBoc\xc5\x9fa,Romania,Cara\xc5\x9f-Seve'"
